CATEGORY	NAME	EN_US	EN_GB	RU_RU	IT_IT	PT_BR	JA_JP
block	orange_couch	Orange Couch	Orange Sofa	Оранжевый Диван			
block	magenta_couch	Magenta Couch	Magenta Sofa	Пурпурный Диван			
block	light_blue_couch	Light Blue Couch	Light Blue Sofa	Голубой Диван			
block	yellow_couch	Yellow Couch	Yellow Sofa	Жёлтый Диван			
block	lime_couch	Lime Couch	Lime Sofa	Лаймовый Диван			
block	pink_couch	Pink Couch	Pink Sofa	Розовый Диван			
block	gray_couch	Gray Couch	Gray Sofa	Серый Диван			
block	light_gray_couch	Light Gray Couch	Light Gray Sofa	Светло-серый Диван			
block	cyan_couch	Cyan Couch	Cyan Sofa	Бирюзовый Диван			
block	purple_couch	Purple Couch	Purple Sofa	Фиолетовый Диван			
block	blue_couch	Blue Couch	Blue Sofa	Синий Диван			
block	brown_couch	Brown Couch	Brown Sofa	Коричневый Диван			
block	green_couch	Green Couch	Green Sofa	Зелёный Диван			
block	red_couch	Red Couch	Red Sofa	Красный Диван			
block	black_couch	Black Couch	Black Sofa	Чёрный Диван			
ui	expand_variants	%s Click to Expand Variants		%s Нажмите чтобы показать варианты			
ui	craft	%s Click to Craft		%s Нажмите чтобы скрафтить			
ui	craft_maximum	%s Hold Shift to Craft Maximum		%s Удерживайте Shift чтобы скрафтить максимум			
ui	craft_documentation	%s Press %s to View Documentation		%s Нажмите %s чтобы просмотреть документацию			
ui	crafting_materials	%s Crafting materials		%s Материалы для крафта			
ui	navigation	Navigation		Навигация			
