CATEGORY,NAME,EN_US,RU_RU
block,yellow_couch,Yellow Couch,Жёлтый Диван
block,lime_couch,Lime Couch,Лаймовый Диван
block,pink_couch,Pink Couch,Розовый Диван
block,gray_couch,Gray Couch,Серый Диван
block,light_gray_couch,Light Gray Couch,Светло-серый Диван
block,cyan_couch,Cyan Couch,Бирюзовый Диван
block,purple_couch,Purple Couch,Фиолетовый Диван
block,blue_couch,Blue Couch,Синий Диван
block,brown_couch,Brown Couch,Коричневый Диван
block,green_couch,Green Couch,Зелёный Диван
block,red_couch,Red Couch,Красный Диван
block,black_couch,Black Couch,Чёрный Диван
